168,DELIVERED,2020-07-24,17
169,DELIVERED,2020-07-25,15
170,DELIVERED,2020-07-26,15
171,DELIVERED,2020-07-26,15
172,DELIVERED,2020-07-26,12
173,SHIPPED,2020-07-27,4
174,DELIVERED,2020-07-27,7
175,SHIPPED,2020-07-28,7
176,DELIVERED,2020-07-28,7
177,DELIVERED,2020-07-29,4
178,SHIPPED,2020-07-30,5
179,DELIVERED,2020-07-30,5
180,DELIVERED,2020-07-31,5
181,DELIVERED,2020-07-31,5
182,DELIVERED,2020-07-31,5
183,SHIPPED,2020-08-01,4
184,DELIVERED,2020-08-01,4
185,DELIVERED,2020-08-01,5
186,DELIVERED,2020-08-02,5
187,DELIVERED,2020-08-02,5
188,DELIVERED,2020-08-03,1
189,SHIPPED,2020-08-04,17
190,DELIVERED,2020-08-04,4
191,DELIVERED,2020-08-05,4
192,SHIPPED,2020-08-05,7
193,DELIVERED,2020-08-05,7
194,DELIVERED,2020-08-06,7
195,DELIVERED,2020-08-06,5
196,DELIVERED,2020-08-07,7
197,DELIVERED,2020-08-08,7
198,DELIVERED,2020-08-09,4
199,DELIVERED,2020-08-10,5
200,DELIVERED,2020-08-10,5
201,DELIVERED,2020-08-11,4
202,SHIPPED,2020-08-12,5
203,DELIVERED,2020-08-12,7
204,DELIVERED,2020-08-13,5
205,DELIVERED,2020-08-14,5
206,DELIVERED,2020-08-14,4
207,DELIVERED,2020-08-14,5
208,DELIVERED,2020-08-14,5
209,DELIVERED,2020-08-14,12
210,DELIVERED,2020-08-15,13
211,DELIVERED,2020-08-15,5
212,DELIVERED,2020-08-15,4
213,DELIVERED,2020-08-15,5
214,DELIVERED,2020-08-15,1
215,DELIVERED,2020-08-15,6
216,DELIVERED,2020-08-15,5
217,SHIPPED,2020-08-15,7
218,DELIVERED,2020-08-15,4
219,DELIVERED,2020-08-15,4
220,DELIVERED,2020-08-15,7
221,DELIVERED,2020-08-15,7
222,DELIVERED,2020-08-15,7
223,DELIVERED,2020-08-16,7
224,SHIPPED,2020-08-16,7
225,SHIPPED,2020-08-16,3
226,DELIVERED,2020-08-16,7
227,DELIVERED,2020-08-16,7
228,DELIVERED,2020-08-16,7
229,DELIVERED,2020-08-16,4
230,DELIVERED,2020-08-17,7
231,DELIVERED,2020-08-17,5
232,DELIVERED,2020-08-17,4
233,SHIPPED,2020-08-18,7
234,DELIVERED,2020-08-18,12
235,DELIVERED,2020-08-19,17
236,DELIVERED,2020-08-19,12
237,SHIPPED,2020-08-20,5
238,SHIPPED,2020-08-21,4
239,SHIPPED,2020-08-22,1
240,SHIPPED,2020-08-23,2
241,SHIPPED,2020-08-23,7
242,SHIPPED,2020-08-24,4
243,SHIPPED,2020-08-25,5
244,SHIPPED,2020-08-25,5
245,SHIPPED,2020-08-26,4
